UF,Ano/Semana,Casos prováveis de Dengue
Distrito Federal,2024/01 ,"8236"
Goias,2024/01 ,"3525"
Mato Grosso,2024/01 ,"554"
Mato Grosso Do Sul,2024/01 ,"200"
Alagoas,2024/01 ,"65"
Bahia,2024/01 ,"657"
Ceara,2024/01 ,"66"
Maranhao,2024/01 ,"63"
Paraiba,2024/01 ,"54"
Pernambuco,2024/01 ,"78"
Piaui,2024/01 ,"88"
Rio Grande Do Norte,2024/01 ,"118"
Sergipe,2024/01 ,"19"
Acre,2024/01 ,"662"
Amapa,2024/01 ,"140"
Amazonas,2024/01 ,"510"
Para,2024/01 ,"187"
Rondonia,2024/01 ,"89"
Roraima,2024/01 ,"3"
Tocantins,2024/01 ,"33"
Espirito Santo,2024/01 ,"1146"
Minas Gerais,2024/01 ,"16976"
Rio De Janeiro,2024/01 ,"4233"
Sao Paulo,2024/01 ,"7209"
Parana,2024/01 ,"5446"
Rio Grande Do Sul,2024/01 ,"349"
Santa Catarina,2024/01 ,531
Distrito Federal,2024/02 ,"8236"
Goias,2024/02 ,"3525"
Mato Grosso,2024/02 ,"554"
Mato Grosso Do Sul,2024/02 ,"200"
Alagoas,2024/02 ,"65"
Bahia,2024/02 ,"657"
Ceara,2024/02 ,"66"
Maranhao,2024/02 ,"63"
Paraiba,2024/02 ,"54"
Pernambuco,2024/02 ,"78"
Piaui,2024/02 ,"88"
Rio Grande Do Norte,2024/02 ,"118"
Sergipe,2024/02 ,"19"
Acre,2024/02 ,"662"
Amapa,2024/02 ,"140"
Amazonas,2024/02 ,"510"
Para,2024/02 ,"187"
Rondonia,2024/02 ,"89"
Roraima,2024/02 ,"3"
Tocantins,2024/02 ,"33"
Espirito Santo,2024/02 ,"1146"
Minas Gerais,2024/02 ,"16976"
Rio De Janeiro,2024/02 ,"4233"
Sao Paulo,2024/02 ,"7209"
Parana,2024/02 ,"5446"
Rio Grande Do Sul,2024/02 ,"349"
Santa Catarina,2024/02 ,531
Distrito Federal,2024/03 ,"8236"
Goias,2024/03 ,"3525"
Mato Grosso,2024/03 ,"554"
Mato Grosso Do Sul,2024/03 ,"200"
Alagoas,2024/03 ,"65"
Bahia,2024/03 ,"657"
Ceara,2024/03 ,"66"
Maranhao,2024/03 ,"63"
Paraiba,2024/03 ,"54"
Pernambuco,2024/03 ,"78"
Piaui,2024/03 ,"88"
Rio Grande Do Norte,2024/03 ,"118"
Sergipe,2024/03 ,"19"
Acre,2024/03 ,"662"
Amapa,2024/03 ,"140"
Amazonas,2024/03 ,"510"
Para,2024/03 ,"187"
Rondonia,2024/03 ,"89"
Roraima,2024/03 ,"3"
Tocantins,2024/03 ,"33"
Espirito Santo,2024/03 ,"1146"
Minas Gerais,2024/03 ,"16976"
Rio De Janeiro,2024/03 ,"4233"
Sao Paulo,2024/03 ,"7209"
Parana,2024/03 ,"5446"
Rio Grande Do Sul,2024/03 ,"349"
Santa Catarina,2024/03 ,531
Distrito Federal,2024/04 ,"8236"
Goias,2024/04 ,"3525"
Mato Grosso,2024/04 ,"554"
Mato Grosso Do Sul,2024/04 ,"200"
Alagoas,2024/04 ,"65"
Bahia,2024/04 ,"657"
Ceara,2024/04 ,"66"
Maranhao,2024/04 ,"63"
Paraiba,2024/04 ,"54"
Pernambuco,2024/04 ,"78"
Piaui,2024/04 ,"88"
Rio Grande Do Norte,2024/04 ,"118"
Sergipe,2024/04 ,"19"
Acre,2024/04 ,"662"
Amapa,2024/04 ,"140"
Amazonas,2024/04 ,"510"
Para,2024/04 ,"187"
Rondonia,2024/04 ,"89"
Roraima,2024/04 ,"3"
Tocantins,2024/04 ,"33"
Espirito Santo,2024/04 ,"1146"
Minas Gerais,2024/04 ,"16976"
Rio De Janeiro,2024/04 ,"4233"
Sao Paulo,2024/04 ,"7209"
Parana,2024/04 ,"5446"
Rio Grande Do Sul,2024/04 ,"349"
Santa Catarina,2024/04 ,531
Distrito Federal,2024/05 ,"8236"
Goias,2024/05 ,"3525"
Mato Grosso,2024/05 ,"554"
Mato Grosso Do Sul,2024/05 ,"200"
Alagoas,2024/05 ,"65"
Bahia,2024/05 ,"657"
Ceara,2024/05 ,"66"
Maranhao,2024/05 ,"63"
Paraiba,2024/05 ,"54"
Pernambuco,2024/05 ,"78"
Piaui,2024/05 ,"88"
Rio Grande Do Norte,2024/05 ,"118"
Sergipe,2024/05 ,"19"
Acre,2024/05 ,"662"
Amapa,2024/05 ,"140"
Amazonas,2024/05 ,"510"
Para,2024/05 ,"187"
Rondonia,2024/05 ,"89"
Roraima,2024/05 ,"3"
Tocantins,2024/05 ,"33"
Espirito Santo,2024/05 ,"1146"
Minas Gerais,2024/05 ,"16976"
Rio De Janeiro,2024/05 ,"4233"
Sao Paulo,2024/05 ,"7209"
Parana,2024/05 ,"5446"
